Product Name,MTC,Region,Profiles,Contract Length,Valid From,Valid To,Fixed Charge p / day,Units (p/kWh),Day Units (p/kWh),Night Units (p/kWh),Eve/We Units (p/kWh),Weekday Units (p/kWh),Winter Eve Units (p/kWh)
EELC  P4 2R (Split Rate) 12 months,142 143 146 147 148 149,10,4,12,07/10/2019,06/10/2020,20.71,,14.72,9.72,,,
EELC  P4 2R (Split Rate) 24 months,142 143 146 147 148 149,10,4,24,07/10/2019,06/10/2021,21.05,,15.06,9.82,,,
EELC  P4 2R (Split Rate) 36 months,142 143 146 147 148 149,10,4,36,07/10/2019,06/10/2022,21.41,,15.17,9.93,,,
EELC  P4 2R (Split Rate) 48 months,142 143 146 147 148 149,10,4,48,07/10/2019,06/10/2023,21.77,,15.45,10.07,,,
EELC  P4 2R (Split Rate) 60 months,142 143 146 147 148 149,10,4,60,07/10/2019,06/10/2024,22.14,,15.81,10.27,,,
EELC P3 1R 12 months,279 500 501 717 801 802 873,10,3,12,07/10/2019,06/10/2020,20.71,13.68,,,,,
EELC P3 1R 24 months,279 500 501 717 801 802 873,10,3,24,07/10/2019,06/10/2021,21.05,13.95,,,,,
EELC P3 1R 36 months,279 500 501 717 801 802 873,10,3,36,07/10/2019,06/10/2022,21.41,14.06,,,,,
EELC P3 1R 48 months,279 500 501 717 801 802 873,10,3,48,07/10/2019,06/10/2023,21.77,14.31,,,,,
EELC P3 1R 60 months,279 500 501 717 801 802 873,10,3,60,07/10/2019,06/10/2024,22.14,14.63,,,,,
EELC P3 2R (Day/Night) 12 months,205 656 657 660 661 807 808 809 811 812,10,3,12,07/10/2019,06/10/2020,20.71,,14.22,11.02,,,
EELC P3 2R (Day/Night) 24 months,205 656 657 660 661 807 808 809 811 812,10,3,24,07/10/2019,06/10/2021,21.05,,14.53,11.13,,,
EELC P3 2R (Day/Night) 36 months,205 656 657 660 661 807 808 809 811 812,10,3,36,07/10/2019,06/10/2022,21.41,,14.64,11.27,,,
EELC P3 2R (Day/Night) 48 months,205 656 657 660 661 807 808 809 811 812,10,3,48,07/10/2019,06/10/2023,21.77,,14.9,11.44,,,
EELC P3 2R (Day/Night) 60 months,205 656 657 660 661 807 808 809 811 812,10,3,60,07/10/2019,06/10/2024,22.14,,15.24,11.67,,,
EELC P3 2R (Eve/We) 12 months,136 137 180 181 636 637 680 681,10,3,12,07/10/2019,06/10/2020,20.71,,,,12.35,14.7,
EELC P3 2R (Eve/We) 24 months,136 137 180 181 636 637 680 681,10,3,24,07/10/2019,06/10/2021,21.05,,,,12.46,15.1,
EELC P3 2R (Eve/We) 36 months,136 137 180 181 636 637 680 681,10,3,36,07/10/2019,06/10/2022,21.41,,,,12.59,15.2,
EELC P3 2R (Eve/We) 48 months,136 137 180 181 636 637 680 681,10,3,48,07/10/2019,06/10/2023,21.77,,,,12.77,15.51,
EELC P3 2R (Eve/We) 60 months,136 137 180 181 636 637 680 681,10,3,60,07/10/2019,06/10/2024,22.14,,,,13.02,15.89,
EELC P4 1R (RESTD HRS NIGHT) 12 months,128 129 132 133 134 135 184 185 628 629 632 633 634 635 662 663 664 665 684 685 818 819 822 823,10,4,12,07/10/2019,06/10/2020,15.84,,,10.01,,,
EELC P4 1R (RESTD HRS NIGHT) 24 months,128 129 132 133 134 135 184 185 628 629 632 633 634 635 662 663 664 665 684 685 818 819 822 823,10,4,24,07/10/2019,06/10/2021,16.14,,,10.1,,,
EELC P4 1R (RESTD HRS NIGHT) 36 months,128 129 132 133 134 135 184 185 628 629 632 633 634 635 662 663 664 665 684 685 818 819 822 823,10,4,36,07/10/2019,06/10/2022,16.43,,,10.21,,,
EELC P4 1R (RESTD HRS NIGHT) 48 months,128 129 132 133 134 135 184 185 628 629 632 633 634 635 662 663 664 665 684 685 818 819 822 823,10,4,48,07/10/2019,06/10/2023,16.73,,,10.36,,,
EELC P4 1R (RESTD HRS NIGHT) 60 months,128 129 132 133 134 135 184 185 628 629 632 633 634 635 662 663 664 665 684 685 818 819 822 823,10,4,60,07/10/2019,06/10/2024,17.02,,,10.58,,,
EELC P4 1R (RESTRICTED HOURS) 12 months,108 109 110 111 112 114 115 118 119 186 187 188 189 608 609 610 611 612 613 614 615 618 619 686 687 688 689,10,4,12,07/10/2019,06/10/2020,15.84,10.21,,,,,
EELC P4 1R (RESTRICTED HOURS) 24 months,108 109 110 111 112 114 115 118 119 186 187 188 189 608 609 610 611 612 613 614 615 618 619 686 687 688 689,10,4,24,07/10/2019,06/10/2021,16.14,10.34,,,,,
EELC P4 1R (RESTRICTED HOURS) 36 months,108 109 110 111 112 114 115 118 119 186 187 188 189 608 609 610 611 612 613 614 615 618 619 686 687 688 689,10,4,36,07/10/2019,06/10/2022,16.43,10.48,,,,,
EELC P4 1R (RESTRICTED HOURS) 48 months,108 109 110 111 112 114 115 118 119 186 187 188 189 608 609 610 611 612 613 614 615 618 619 686 687 688 689,10,4,48,07/10/2019,06/10/2023,16.73,10.64,,,,,
EELC P4 1R (RESTRICTED HOURS) 60 months,108 109 110 111 112 114 115 118 119 186 187 188 189 608 609 610 611 612 613 614 615 618 619 686 687 688 689,10,4,60,07/10/2019,06/10/2024,17.02,10.86,,,,,
EELC P4 2R ( 10h night) 12 months,130 131 190 191 630 631 690 691,10,4,12,07/10/2019,06/10/2020,20.71,,15.1,9.98,,,
EELC P4 2R ( 10h night) 24 months,130 131 190 191 630 631 690 691,10,4,24,07/10/2019,06/10/2021,21.05,,15.47,10.04,,,
EELC P4 2R ( 10h night) 36 months,130 131 190 191 630 631 690 691,10,4,36,07/10/2019,06/10/2022,21.41,,15.57,10.14,,,
EELC P4 2R ( 10h night) 48 months,130 131 190 191 630 631 690 691,10,4,48,07/10/2019,06/10/2023,21.77,,15.87,10.28,,,
EELC P4 2R ( 10h night) 60 months,130 131 190 191 630 631 690 691,10,4,60,07/10/2019,06/10/2024,22.14,,16.24,10.49,,,
EELC P4 2R (12H NIGHT) 12 months,100 101 192 193 600 601 692 693,10,4,12,07/10/2019,06/10/2020,20.71,,15.24,10.63,,,
EELC P4 2R (12H NIGHT) 24 months,100 101 192 193 600 601 692 693,10,4,24,07/10/2019,06/10/2021,21.05,,15.65,10.69,,,
EELC P4 2R (12H NIGHT) 36 months,100 101 192 193 600 601 692 693,10,4,36,07/10/2019,06/10/2022,21.41,,15.75,10.78,,,
EELC P4 2R (12H NIGHT) 48 months,100 101 192 193 600 601 692 693,10,4,48,07/10/2019,06/10/2023,21.77,,16.06,10.91,,,
EELC P4 2R (12H NIGHT) 60 months,100 101 192 193 600 601 692 693,10,4,60,07/10/2019,06/10/2024,22.14,,16.45,11.13,,,
EELC P4 2R 12 months,809 124 125 126 127 166 167 176 177 178 179 182 183 194 195 201 601 624 625 626 627 648 656 657 658 659 660 661 666 667 676 677 678 679 682 683 694 695 807 810 812 874 811 808,10,4,12,07/10/2019,06/10/2020,20.71,,14.74,9.65,,,
